#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本


渾濁		後昆、後袞二反。渾，亂也。《說文》：渾，水流聲。一曰洿。洿，音一胡反。

頋眄		眠見反。《說文》：邪視也。《蒼頡篇》：旁視也。《方言》：自關而西秦晉之間謂視爲眄也。

○ 1.10.第十二卷

惠施		胡桂反。《周禮》：施其惠。鄭玄曰：賙衣食曰惠。孟子曰分人以財謂之惠是也。《說文》：惠，仁也。《詩傳》云：惠，愛也。

貧窶		瞿庾反。《蒼頡篇》：無財曰貧，無財備禮曰窶。《詩》云：終窶且貧。《傳》曰窶無禮是也。《字書》：窶，空也，貧陋也。

福伽羅		經論中或作富伽羅，或作富特伽耶，舊譯云人，應云補特伽羅。此云數取趣也。

恃怙		古文𢘥，同。時止反，下胡古反。恃，賴也。《爾雅》：怙，恃也。《韓詩》：無父何怙。怙，賴也。無母何恃。恃，負也。

妖豔		又作𡝩，同。於驕反。《三蒼》：妖，姸也。謂少壯姸好之皃也。下又作艷，同。余贍反。《說文》：好而長曰豔美也。《方言》：秦晉之間謂美色爲豔。豔，美也。字從豊，音匹弓反，盍聲。

○ 1.11.第十三卷

摩㝹		奴侯反。正言摩奴末耶，此云意生身，言諸天等從意化生也。

不殉		旬俊反。《尚書》：殉于貨色。注云：殉，求也。亦營也。

○ 1.12.第十四卷

六親		《漢書》：以奉六親。應劭曰：六親者，父母兄弟妻子也。《蒼頡篇》：親，愛也。《釋名》云：親，櫬也，言相隱櫬也。

侮慢		古文㑄，同。亡甫反。《廣雅》：侮，輕也。《說文》：侮，偒也。謂輕㑥玩。弄也。

遞相		古文递，同。徒禮反。《爾雅》：遞，迭也。郭璞曰：遞，更易也。迭，音徒結反。

珍饌		又作籑，同。仕眷反。《說文》：備具飮食也。《論語》：先生饌。馬融曰：饌，飮食也。

老邁		莫芥反。《說文》：遠行也。《廣雅》：邁，歸往也。《詩》云：日月其邁是也。

○ 1.13.第十六卷

沃焦		烏木反。迦延云：沃焦者無限生死。案郭璞注《江賦》云：大壑，在東海外。沃焦，海所瀉源水注處也。

○ 1.14.第十八卷

相扣		哭後反。《論語》：以杖扣其脛。注云：扣，擊也。《三蒼》作敂。

六瘤		力周反。《通俗文》：肉胅曰瘤。《三蒼》：瘤，小腫也。尾即無瘤。經文作流注之流，非也。胅，音徒結反。

或遺		余季反。《廣雅》：遺，與也。《爾雅》：貽，遺也。謂相饋遺也。遺猶贈也。經文從貝作𧸽，近字也。

冠冕		眉辯反。《世本》云：黃帝作冕。《周禮》：弁師掌王之五冕。鄭注云：冕，延上覆也。謂大夫以上冠也。

噍牙		譙笑反。《蒼頡篇》：噍，咀嚼也。《說文》：噍，嚼也。

○ 1.15.第二十卷

七仞		如振反。《說文》：仞謂申臂一尋也。故《論語》：夫子之牆數仞。包咸曰：七尺曰仞。今皆作刃，非也。

○ 1.16.第二十一卷

禪頭		是戰反。梵言。禪豆，或言禪兜，或言繕都，此譯云衆生也。

○ 1.17.第二十六卷

櫳檻		力東反。下胡𪒠反。《三蒼》：櫳，所以盛禽獸檻闌也。《廣雅》：櫳，牢也。謂養禽獸之所也。《說文》：櫳，檻也。檻，圈也。圈，音渠遠反。

捫摸		莫奔、莫本二反。捫亦摸也。《詩》云：莫捫朕舌。《傳》曰：捫，撫持也。謂執持也。經中有作「摩捉日月」是也。

僉皆		且廉反。僉，咸也。《小爾雅》：僉，同也。《方言》：自關而東五國之都謂皆爲僉。

循身		古文作𢓈，同。似遵反。《三蒼》：𢓈，遍也。《爾雅》：率，循也。注云：又爲循行也。循亦巡也。巡，歷也。循，自也。

○ 1.18.第二十七卷

蠱毒		公戶反。《說文》：蠱，腹中蟲也。謂行蟲毒也。經文從虫作蛄，螻蛄、蟪蛄也。蛄非此義。

溉灌		歌𧶘反。《說文》：溉，灌注也。

泥潦		郎道反。《說文》：雨水也。謂聚雨水爲洿潦也。

○ 1.19.第二十八卷

密跡		梵言散那，此譯云密主。密是名，以知佛三密功德故也。主者夜叉主也。案梵本都無跡義，當以示跡爲神，故譯經者義立名耳。

耎中		而兗反。梵言沒栗度，此云耎。《通俗文》：物柔曰耎。《三蒼》：耎，柔弱也。

○ 1.20.第二十九卷

胞胎		補交反。《說文》：胞，兒生裹也。《爾雅》：胎，始養也。

軻梨		口佐反。應云軻地羅，此譯云軻者，空也；地羅者，破也。名空破山也。

由乾		巨焉反。《大論》作揵陀羅山，此譯云由揵者，雙；陀羅者，持。名雙持山也。

○ 1.21.第三十三卷

眩惑		古文姰、迿二形，同。侯遍反。《字林》：眩，乱也。《漢書》：黎靬條支國善眩。案眩亦幻也。靬，音居言反。

○ 1.22.第三十四卷

齗𪘽		牛斤反。《說文》：齒肉也。𪘽又作腭、咢二形，同。五各反。齒內上下肉也。

伊尼延		或云㖶尼延，皆訛也。正言黳尼延，此鹿王名也。㖶音烏賢反，黳烏奚反。

○ 1.23.第三十七卷

兩闢		脾亦反。《說文》：闢，開也。經文有作僻，匹亦反。避也。又作辟，卑亦反。辟，法也，理也。辟非此義。

○ 1.24.第四十卷

藉草		茨夜反。案藉猶薦也。《釋名》云：所以自薦藉也。

或級		羇立反。《禮記》：級，次也。《左傳》：加勞賜一級。又云：斬首二十三級。案師旋，斬首一人賜爵一級，因名賊首爲級也。

○ 1.25.第四十三卷

罪舋		羲鎭反。舋，罪也。亦瑕隙也，過也。字體從𦈢分聲㸑省，血祭也，象祭竈也。

○ 1.26.第四十四卷

澍法		之喻、上句二反。時雨也，謂潤生百穀者也。《說文》上古時雨所以澍生万物者是也。

拜署		時去反。署，位也。謂署置之虔敬也。《國語》：夫位政之建也，署位之表也。謂表識也。署所以朝夕虔君命也。字從罒者聲。

○ 1.27.第四十五卷

達櫬		叉覲反。案《尊尊者婆須蜜論》亦作檀櫬，此云財施。解言報施之法名曰達櫬，導引福地亦名達櫬，復次割意所愛，成彼施度，於今所益，義是檀櫬。又《西域記》云正言達櫬拏，或云馱器尼，以用右手受他所施，爲其生福，故從之立名也。

○ 1.28.第四十八卷

池沼		之遶反。《說文》：沼，池也。梵言賀邏馱，總言池水也。

○ 1.29.第五十一卷

船舶		音白。《埤蒼》：舶，大船也。《通俗文》：吳船曰艑，晉船曰舶。大者長二十丈，載六七百人者是也。艑，音蒲殄反。

門閫		又作梱，同。苦本反。《三蒼》：梱，門限也。《禮記》外言不入於閫是也。

西阿		於何反。《韓詩》云：曲京曰阿。阿謂山曲隈處也。

周羅		此譯云小寶也。吉由羅應云枳由邏寶，此云纓絡。彌呵羅應云彌珂羅，此云金帶。

舟楫		又作檝，同。子獵反。《易》云：黃帝剡木爲楫。《通俗文》：擢謂之檝。《釋名》云：楫，捷也。撥水使舟捷疾也。

宣敘		古文愃，同。雪緣反。宣，通也。《爾雅》：宣，遍也。《說文》：敘，次第也。

○ 1.30.第五十三卷

讌集		又作宴、燕二形，同。於薦反。小會也。《國語》：親戚宴饗。賈逵曰：不脫履升堂曰宴。經文有從「酉」作「醼」、「嚥」二形，並非也。

○ 1.31.第五十四卷

班下		案古書或作頒，同。補姦反。頒，遍也。《爾雅》：班，遍賦與也。

巖崿		又作礹，同。牛衫反。《說文》：巖，峰也。亦峻險也。下又作𨺨，同。五各反。《通俗文》：重甗曰𨺨。甗音言甑也。山如重甑曰𨺨。

○ 1.32.第五十五卷

囹圄		力丁反。下魚呂反。獄名也。《周禮》：三王始有獄。《廣雅》：夏曰夏臺，殷曰羑里，周曰囹圄。皆獄之別名也。羑，音弋夊反。

榜笞		蒲衡反。下又作抬，同。丑之反。《字書》：榜，棰也。《說文》：笞，擊也。

流彌尼		亦名嵐毗尼，園名也。諸經或作藍，此云解脫處，亦云斷，亦云滅，正言藍軬尼，此云監。即上古守園婢名也，因以名園。飯那，此云林也。軬，音扶晩反。

瞿夷		或言憍曇彌，正言喬答彌，此云明女。《十二遊經》云明女。

○ 1.33.第五十六卷

殞滅		爲愍反。《聲類》云：殞，沒也。滅，盡也。消，絶也。

繒纊		自陵反。下今作絖，同。音曠。《說文》：繒，帛也。纊，綿也。絮之細者曰纊。

淵渟		狄經反。《廣雅》：渟，止也。《埤蒼》：水止曰渟。《字書》：水滯也。

○ 1.34.第五十八卷

亘生		歌鄧反。《詩》云：亘之秬𥝣。《傳》曰：亘，遍也。經文有作絙，音桓，綬也。又作縆，公曾反。大索也。並非經意。𥝣，音披鄙反。

爴裂		宜作攫。九縛、居碧二反。《說文》：攫，爪持也。攫，扟也。《蒼頡篇》：攫，持也。《淮南子》云獸窮則攫是也。

摩伽羅魚		亦云摩竭魚，正言麼迦羅魚，此云鯨魚，謂魚之王也。《風土記》云：海中有鯨魚，長數千里，穴處海底，出則潮下，入則潮上，入出有時，故有上下。

無軛		又作枙，同。於革反。犂枙也，亦車軛也。壓牛領者也。

○ 2.大方等大集經

○ 2.1.第一卷

降注		之喻反。《說文》：注，灌也，瀉也。經文從雨作霔，非也。

厭人		於冉反。鬼名也。梵言烏蘇慢，此譯言厭。《字苑》云：厭，眠內不祥也。《蒼頡篇》云：伏合人心曰厭。字從厂，厂音呼旱反，猒聲。>山東音於葉反。

○ 2.2.第四卷

迦陵頻伽		經中或作歌羅頻伽，或云加蘭伽，或言羯羅頻迦，或言毗伽，皆梵音訛轉也。迦陵者，好。毗伽者，聲。名好聲鳥也。

命命		梵言。耆婆耆婆鳥，此言命命鳥是也。

良祐		力張反。良，善也，亦賢也。下古文𨳾、佑二形，同。胡救反。《周易》：自天祐之。《字林》：祐，助也。

多伽羅香		此云根香。

多摩羅跋香		此云藿葉香。

育坻花		坻音直尸反，此譯云相應花也。

○ 2.3.第六卷

七卓		知角反。卓，越也。《釋名》言：擧腳有所卓越也。又宜作趠。他弔、敕校二反。趠，跳也。郭璞曰：趠謂懸擲也。

庭燎		力燒反。鄭玄注《周禮》云：樹於門外曰大燭，於門內曰庭燎。經文作錠、鐐二形，又作𤊟，並非也。

摩夷		正言摩怛理迦，此云本母。理爲敎本，故以名焉。

○ 2.4.第八卷

不肖		先妙反。《小爾雅》云：不肖，不似也。謂不似其先，故曰不肖。謂儜惡之類，字從肉小聲。

煒爗		于匪反。下爲獵反。《說文》：煒，盛明皃也。《方言》：𣌑，盛也。經文作瑋曄，非體也。

耐磨		奴代反。謂堪能任耐也。耐，能也。《蒼頡篇》：耐，忍也。

穿押		古狎反。《爾雅》：押，輔也。謂押束也。經文作甲，非也。

○ 2.5.第九卷

援助		于眷反。謂依援護助之言也。

窯師		餘招反。《說文》：燒瓦竈也。《通俗文》：陶竈曰窯也。

○ 2.6.第十一卷

村屯		徒昆反。《字書》屯亦村也。《廣雅》：屯，聚也。聚，音才句反。

摩納		或云摩納婆，或云摩那婆，或云那羅摩那，皆是梵音訛轉耳。此譯云年少淨行，亦云人也。

○ 2.7.第十二卷

揵椎		直追反。經中或作揵遲。案梵本臂吒揵稚。臂吒，此云打。揵稚所打之木，或檀或桐，此無正翻，以彼無鐘磬故也。但椎、稚相濫，所以爲誤已久。

羅差		或言洛沙，訛也。應云勒叉，此譯云紫色也。

憍奢耶		此譯云蟲衣，謂用野蠶絲綿作衣也。應云俱舍，此云藏，謂蠶藏在繭中。此即野蠶也。

趍走		又作趨，同。且瑜反。《釋名》：疾行曰趍，疾趍曰走。

圊厠		七情反《廣雅》：圊、圂、庰，厠也。皆厠之別名也。

瓌異		又作傀、瓌二形，同。古迴反。傀，美也。《廣雅》：傀偉奇玩也。

禦之		古文敔，同。魚擧反。禦，當也，亦止也。《爾雅》：禦，禁也。謂未有而預防之也。

婆咩		彌尔反。

嘍濘		洛口反，下奴定反。

婆坘		丁禮反。

囉緹		他禮反。

婆踟		直知反。

○ 2.8.第十五卷

劫波育		或言劫貝者，訛也。正言迦波羅。高昌名㲲，可以爲布。罽賓已南大者成樹，已北形小，狀如土葵，有殻，剖以出如柳絮，可紉以爲布也。紉，女珍反。

僂𣦢		力矩反。僂，曲也。下方尺反。𣦢，不能行也。字從止。

跛蹇		又作㝿，同。補我反。下居兌反。《字林》：跛蹇，行不正也。

窊面		一瓜反。《廣雅》：窊，下也。經文作洿，一胡反。洿，池也。

櫨欂		來都反。下蒲麥反。《說文》：欂櫨，柱上枅也。《三蒼》：柱上方木也。山東江南皆曰枅，自陝以西曰㭼。枅，音古奚反。

怡懌		古文媐，同。翼之反。下以石反。《爾雅》：怡懌，樂也。註曰：怡，心之樂也；懌，意解之樂也。經文作津液之液，非也。

監領		古文𧩾同。公衫反。《方言》：監，察也，亦覽也。經文作鍳，非體也。

輨轄		古緩反。下又作𡍦、鎋二形，同。胡瞎反，。《方言》：輨軑鍊䥦也關之東西曰輨，亦曰轄，謂軸頭鐵也。鎋，鍵也。經文從竹作管，非體也。

鞦紖		又作䊶、絼二形，同。直忍反。謂牛鼻繩也。《廣雅》：紖，索也。經文從革作靷，餘振反。《說文》：靷，軸也。非此義也。

旒幢		《字書》作𦀠，同。呂周反。謂旌旗之垂者也。天子十二旒，諸侯九旒是。

○ 2.9.第十六卷

焦悸		子遙反。焦，燒也。下古文痵，同。其季反。《字林》：心動也。《說文》：氣不定也。

蚩笑		充之反。《蒼頡篇》：蚩，輕侮也。經文從口作嗤，非體也。

○ 2.10.第十七卷

郁鳩		於六反。

鳩攡		力知反。

蔚耆		於費反。

曬婆		力計反。

○ 2.11.第二十卷

唏隸		呼几反。

嘍梨		力口反。經文作𧰃，非也。

斫啾		子由反。

膝伽		私七反。經文作𢑧，非也。

提蘘		而羊反。

薩陀		徒加反。經文作𢑠，非也。

茂睼		吐奚反。經文作㖷，非也。

遁走		今作遯、遂二形，同。徒頓反。遁，逃也。《廣雅》：遁，避也。

○ 2.12.第二十一卷

刀戟		居逆反。《字林》：戟有枝兵器也，長六尺。《釋名》：戟，格也。言有枝格也。

确盡		苦角反。孟子曰：确，瘠薄地也。今亦取此。

确瘦		苦角反。《通俗文》：物堅硬謂之确。今取其義。

奎星		口雋反。

婁星		力侯反。

昴星		亡飽反。

觜星		子系反。

○ 2.13.第二十二卷

嘻隸		虛基反。

究侜		竹流反。

婆𨥌		昌氏反。

陀睼		吐奚反。

淫婆		以針反。經文作𣽮，非也。

至肣		胡耽反。經文作𦛜，非也。

仳他		父美反。

薜荔		浦細反。下力計反。正言閉麗多，此譯云祖父鬼，或言餓鬼。是餓鬼中最劣者也。

尼鞀		徒刀反。

䉛厠		於六反。

陀𠲸		或作諵、喃，二形同。女咸反。

𥇔那		丑上反。經文從口作，非也。

兵革		古核反。軍旅之事曰兵革，謂兵器雜有皮革也。《國語》：定三革。賈逵曰：甲胄者，三也。《禮記》：革車，兵車也。五刃曰兵也。

○ 2.14.第二十三卷

啅啅		陟角反。

兜仇		都侯反。下渠牛反。

囉𥿫		丑賜反。

鞞哹		匹尤反。

噢喃		於六反。

伽悢		力尚反。

低囉		丁奚反。經文作䩯，非也。

埏植		尸延反，下時力反。埏，擊也，和也，埴土也。

○ 2.15.第二十六卷

手探		他含反。《說文》：手遠取曰探也。又音他闇反。探，試也。

伶俜		歷丁反，下匹丁反。《三蒼》：伶俜猶聯翩也。亦孤獨皃也。

○ 2.16.第二十八卷

𦚠蘘		翼之反，下而羊反。

𠸹呿		於六反，下兒庶反。經文從豆作𧯱，非也。

膃摩		一兀反。

蹶比		巨月反。

○ 2.17.第二十九卷

迦睇		他第反。一，音徒計反。依字，傾視曰睇。

霖雨		力金反。雨自三日已上爲霖。《爾雅》：久雨謂之淫，淫謂之霖。

係心		古文繫、継二形，同。古詣反。係，綴也。繫，束也。

○ 3.大集日藏分經

○ 3.1.第一卷

僧伽藍		舊譯云村，此應訛也，正言僧伽羅磨，此云衆園也。

生挑		他堯反。《聲類》：挑，抉也。謂以手抉取物也。抉，音烏決反。

俱蘭吒花		或云拘蘭荼花，此譯云紅色花也。

○ 3.2.第二卷

逋沙		布吾反。又作補婁沙，或言富留沙，皆訛也。正言富盧沙，此言士夫，或言丈夫，經中或作甫，訛也。

仳必		匹視反。

羅麼		莫可反。

羅䛧		莫閉反。

復䫂		都我反。

馺跛		蘇合反。

娑郵		于鳩反。

㖶隸		因賢反。

摩爹		徒可反。

鉢郞		力可反。

囉栘		是奚反。

三姥		亡古反。

咥㖑		丑一反，下呼戒反。

惡踦		居綺反。

窣朱		乘沒反。

迃嘍		一禹反，下勒口反。

伊儸		力歌反。

系毗		下第反。

○ 3.3.第三卷

唵句		烏感反。

眵提		充支反。

那梯		他隸反。

頻婆人		案《佛本行經》云：頻婆羅，此數當十兆也。

○ 3.4.第四卷

培鞞		蒲口、蒲來二反。

阿紉		女珍反。又女鎮反。

坒絰		扶必反。下徒結反。

姦宄		居美反。《國語》：竊寶爲宄，因宄之財爲姦也。《廣雅》：宄，盜也。《左傳》：在內曰姦，在外曰宄。又云：亂在內曰宄。

○ 3.5.第五卷

䫫頷		作髏。同。力侯反。《埤蒼》：頭骨也。下胡感反。《方言》：頷，頣頷也。

腥臊		又作胜，同。先丁反。下又作鱢，同。桑勞反。《通俗文》：魚臭曰腥，猳臭曰臊。猳音加。

○ 3.6.第六卷

羸瘠		古文膌，同。才亦反。《說文》：膌，瘦。瘠亦薄也。

蠅䏣		千餘反。《通俗文》：肉中蟲曰蛆。《三蒼》：蠅乳肉中曰蛆。經文從虫作蛆，子餘反。蝍蛆，蜈蚣也。又作疽，久㿈也。二形並非經義。

得臛		呼各反。王逸注《楚辭》云：有菜曰羹，無菜曰臛。

蔔齏		又作𩐎，同。子奚反。醬屬也。《通俗文》：奄韭曰韲。醢醬所和，細切曰齏，全物爲葅。今中國皆言齏，江南悉言葅。

脊檁		相傳力甚反。正言棟，居屋中也。亦言梁。或言極。

牚柱		敕庚、恥孟二反。今謂邪柱爲牚也。經文作棖，非體也。

任娠		書鄰反。懷胎爲娠。《漢書》孟康曰娠，音身，今多以娠作身，兩通也。《詩》云大任有娠是也。

凍暍		又作𤸎、㷎二形，同。於歇反。謂傷熱煩悶欲死也。

石撩		力彫反。撩，擲也。《說文》作摷，相擊也。

○ 3.7.第七卷

刪那		所姦反。龍王名也。依字，《聲類》：刪，定也。《三蒼》：刪，除也。

庰中		屏、恲二形，蒲定、俾井二反。《廣雅》：圊、圂、庰，厠也。《說文》：屏，蔽也。

乳哺		蒲路反。《淮南子》：含哺而興。許叔重曰：口中嚼食也。《字林》：哺，咀食也。謂口中嚼食也。

不憚		徒旦反。《詩》云：豈敢憚行。注云：憚，難也，亦畏也。

○ 3.8.第八卷

人黶		烏簟反。黑子也。《說文》：中黑也。

翌軫		夷軄反，下之忍反。北方宿名也。翌亦作翼。楚地宿也，謂此二宿在楚之分。

些吉		蘇計、桑餓二反。此火天也。姓些吉利多耶尼。

拓地		古文𤖴、袥二形，今作拆，同。他各反。

剛毅		魚既反。《說文》：毅，有決也。孔安國注《尚書》云：煞敵爲果，致果爲毅。

親昵		又作暱，同。女栗反。《爾雅》：昵，親近也。又云：昵，亟也。親昵亦數也。

炒粳		古文鬻、𤈗、焣、𤌉四形。今作𩰸。崔寔《四民月令》作炒，《古文奇字》作𤍕，同。初狡反。《方言》：熬、焣、煎、㷶，火乾也。

㷶音皮逼反愼儆		古文憼、儆二形，今作警，同。居影反。警，戒愼也。《廣雅》：警，不安也。

嘲戲		又作啁，同。竹包反。《蒼頡篇》云：啁，調也。謂相調戲也。

○ 3.9.第九卷

蜎飛		於全反。《字林》：蟲皃也。動也。或作翾，呼全反。飛皃也。

桁械		胡郎反，下胡戒反。《通俗文》云：拘罪人曰桁械。謂穿木加足曰械，大械曰桁。

他恀		音是，又時移反。依字，《爾雅》：恀、怙，恃也。注云：今江南呼母爲恀。

䯇䯇		苦骨反。《廣雅》：䯇，勤也。《埤蒼》：力作也。

喫噉		口跡反。謂喫食也。

○ 3.10.第十卷

燂身		《聲類》作燂、燖二形。《字詁》：古文𤏝、鬻二形，今作燅，同。詳廉反。《通俗文》：以湯去毛曰燅。經文作爓。案《說文》等音皆余贍反，又羊占反。火爓爓也。爓非經義。

嗽於		又作欶，同。山角反。欶，吮也。經文從口作𡂡，俗字也。吮，子兗、石准二反。

刀砧		又作椹、㪛二形，同。豬金反。鈇砧也。

烙口		力各反。謂燒物著人曰烙。經文作爍，式酌反。消爍也。

○ 4.大集月藏分經

○ 4.1.第一卷

囉𠰗		烏禮反。字又作䚷。依字義，《廣雅》：䚷，譍聲也。

棖觸		《說文》作樘，柱也。《音隱》紂庚反。《字統》作棖，丈庚反。棖，觸也。嫽㲂觸亦作㲂，音丈衡反。

○ 4.2.第二卷

齊鼓		今清樂中有此鼓，鼓面安齊，故云齊鼓也。

