#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

25. 顧榮在洛陽嘗應人請，覺行炙人有欲炙之色，因輟己施焉。同坐嗤之。榮曰：「豈有終日執之，而不知其味者乎？」後遭亂渡江，每經危急，常有一人左右己，問其所以，乃受炙人也。

26. 祖光祿少孤貧，性至孝，常自為母炊爨作食。王平北聞其佳名，以兩婢餉之，因取為中郎。有人戲之者曰：「奴價倍婢。」祖云：「百里奚亦何必輕於五羖之皮邪？」

27. 周鎮罷臨川郡還都，未及上住，泊青溪渚。王丞相往看之。時夏月，暴雨卒至，舫至狹小而又大漏，殆無復坐處。王曰：「胡威之清，何以過此！」即啟用為吳興郡。

28. 鄧攸始避難，於道中棄己子，全弟子。既過江，取一妾，甚寵愛。歷年後訊其所由，妾具說，是北人遭亂，憶父母姓名，乃攸之甥也。攸素有德業，言行無玷，聞之哀恨終身，遂不復畜妾。

29. 王長豫為人謹順，事親盡色養之孝。丞相見長豫輒喜，見敬豫輒嗔。長豫與丞相語，恒以慎密為端。丞相還臺，及行，未嘗不送至車後。恒與曹夫人併當箱篋。長豫亡後，丞相還臺，登車後，哭至臺門。曹夫人作簏，封而不忍開。

30. 桓常侍聞人道深公者，輒曰：「此公既有宿名，加先達知稱，又與先人至交，不宜說之。」

31. 庾公乘馬有的盧，或語令賣去。庾云：「賣之必有買者，即復害其主。寧可不安己而移於他人哉？昔孫叔敖殺兩頭蛇以為後人，古之美談，效之不亦達乎？」

32. 阮光祿在剡，曾有好車，借者無不皆給。有人葬母，意欲借而不敢言。阮後聞之，嘆曰：「吾有車而使人不敢借，何以車為？」遂焚之。

33. 謝奕作剡令，有一老翁犯法，謝以醇酒罰之，乃至過醉而猶未已。太傅時年七、八歲，箸青布絝在兄膝邊坐，諫曰：「阿兄，老翁可念，何可作此？」奕於是改容曰：「阿奴欲放去邪？」遂遣之。

34. 謝太傅絕重褚公，常稱：「褚季野雖不言，而四時之氣亦備。」

35. 劉尹在郡，臨終綿惙，聞閣下祠神鼓舞。正色曰：「莫得淫祀！」外請殺車中牛祭神。真長答曰：「丘之禱久矣，勿復為煩。」

36. 謝公夫人教兒，問太傅：「那得初不見君教兒？」答曰：「我常自教兒。」

37. 晉簡文為撫軍時，所坐牀上塵不聽拂，見鼠行跡，視以為佳。有參軍見鼠白日行，以手板批殺之，撫軍意色不說。門下起彈，教曰：「鼠被害，尚不能忘懷，今復以鼠損人，無乃不可乎？」

38. 范宣年八歲，後園挑菜，誤傷指，大啼。人問：「痛邪？」答曰：「非為痛，身體髮膚，不敢毀傷，是以啼耳。」宣潔行廉約，韓豫章遺絹百匹，不受。減五十匹，復不受。如是減半，遂至一匹，既終不受。韓後與范同載，就車中裂二丈與范，云：「人寧可使婦無褌邪？」范笑而受之。

39. 王子敬病篤，道家上章應首過，問子敬：「由來有何異同得失？」子敬云：「不覺有餘事，唯憶與郗家離婚。」

40. 殷仲堪既為荊州，值水儉，食常五盌，外無餘肴。飯粒脫落盤席閒，輒拾以噉之。雖欲率物，亦緣其性真素。每語子弟云：「勿以我受任方州，云我豁平昔時意。今吾處之不易。貧者士之常，焉得登枝而捐其本？爾曹其存之！」

41. 初桓南郡、楊廣共說殷荊州，宜奪殷覬南蠻以自樹。覬亦即曉其旨，嘗因行散率爾去下舍，便不復還。內外無預知者，意色蕭然，遠同鬭生之無慍。時論以此多之。

42. 王僕射在江州，為殷、桓所逐，奔竄豫章，存亡未測。王綏在都，既憂戚在貌，居處、飲食每事有降，時人謂為試守孝子。

43. 桓南郡既破殷荊州，收殷將佐十許人，咨議羅企生亦在焉。桓素待企生厚，將有所戮，先遣人語云：「若謝我，當釋罪。」企生答曰：「為殷荊州吏，今荊州奔亡，存亡未判，我何顏謝桓公？」既出市，桓又遣人問欲何言？答曰：「昔晉文王殺嵇康而嵇紹為晉忠臣。從公乞一弟以養老母。」桓亦如言宥之。桓先曾以一羔裘與企生母胡，胡時在豫章，企生問至，即日焚裘。

44. 王恭從會稽還，王大看之。見其坐六尺簟，因語恭：「卿東來，故應有此物，可以一領及我。」恭無言。大去後，即舉所坐者送之。既無餘席，便坐薦上。後大聞之甚驚，曰：「吾本謂卿多，故求耳。」對曰：「丈人不悉恭，恭作人無長物。」

45. 吳郡陳遺，家至孝，母好食鐺底焦飯。遺作郡主簿，恒裝一囊，每煮食，輒貯錄焦飯，歸以遺母。後值孫恩賊出吳郡，袁府君即日便征，遺已聚斂得數斗焦飯，未展歸家，遂帶以從軍。戰於滬瀆，敗。軍人潰散，逃走山澤，皆多饑死，遺獨以焦飯得活。時人以為純孝之報也。

46. 孔僕射為孝武侍中，豫蒙眷接。烈宗山陵，孔時為太常，形素羸瘦，著重服，竟日涕泗流漣，見者以為真孝子。

47. 吳道助、附子兄弟，居在丹陽郡。後遭母童夫人艱，朝夕哭臨。及思至，賓客弔省，號踊哀絕，路人為之落淚。韓康伯時為丹陽尹，母殷在郡，每聞二吳之哭輒為悽惻。語康伯曰：「汝若為選官，當好料理此人。」康伯亦甚相知。韓後果為吏部尚書。大吳不免哀制，小吳遂大貴達。

## 言語第二

1. 邊文禮見袁奉高，失次序。奉高曰：「昔堯聘許由，面無怍色，先生何為顛倒衣裳？」文禮答曰：「明府初臨，堯德未彰，是以賤民顛倒衣裳耳。」

2. 徐孺子年九歲嘗月下戲。人語之曰：「若令月中無物，當極明邪？」徐曰：「不然，譬如人眼中有瞳子，無此必不明。」

3. 孔文舉年十歲，隨父到洛。時李元禮有盛名，為司隸校尉，詣門者皆儁才清稱，及中表親戚乃通。文舉至門，謂吏曰：「我是李府君親。」既通，前坐。元禮問曰：「君與僕有何親？」對曰：「昔先君仲尼與君先人伯陽，有師資之尊，是僕與君奕世為通好也。」元禮及賓客莫不奇之。太中大夫陳韙後至，人以其語語之。韙曰：「小時了了，大未必佳。」文舉曰：「想君小時，必當了了。」韙大踧踖。

4. 孔文舉有二子，大者六歲，小者五歲。晝日父眠，小者牀頭盜酒飲之。大兒謂曰：「何以不拜？」答曰：「偷，那得行禮！」

5. 孔融被收，中外惶怖。時融兒大者九歲，小者八歲。二兒故琢釘戲，了無遽容。融謂使者曰：「冀罪止於身，二兒可得全不？」兒徐進曰：「大人豈見覆巢之下，復有完卵乎？」尋亦收至。

6. 潁川太守髠陳仲弓。客有問元方：「府君何如？」元方曰：「高明之君也。」「足下家君何如？」曰：「忠臣孝子也。」客曰：「易稱『二人同心，其利斷金。同心之言，其臭如蘭。』何有高明之君而刑忠臣孝子者乎？」元方曰：「足下言何其謬也！故不相答。」客曰：「足下但因傴為恭不能答。」元方曰：「昔高宗放孝子孝己，尹吉甫放孝子伯奇，董仲舒放孝子符起。唯此三君，高明之君；唯此三子，忠臣孝子。」客慚而退。

7. 荀慈明與汝南袁閬相見，問潁川人士，慈明先及諸兄。閬笑曰：「士但可因親舊而已乎？」慈明曰：「足下相難，依據者何經？」閬曰：「方問國士而及諸兄，是以尤之耳。」慈明曰：「昔者祁奚內舉不失其子，外舉不失其讎，以為至公。公旦文王之詩，不論堯舜之德，而頌文武者，親親之義也。春秋之義，內其國而外諸夏。且不愛其親而愛他人者，不為悖德乎？」

8. 禰衡被魏武謫為鼓吏，正月半試鼓。衡揚枹為漁陽摻撾，淵淵有金石聲，四坐為之改容。孔融曰：「禰衡罪同胥靡，不能發明王之夢。」魏武慚而赦之。

9. 南郡龐士元聞司馬德操在潁川，故二千里候之。至，遇德操采桑，士元從車中謂曰：「吾聞丈夫處世，當帶金佩紫，焉有屈洪流之量而執絲婦之事？」德操曰：「子且下車，子適知邪徑之速，不慮失道之迷。昔伯成耦耕，不慕諸侯之榮；原憲桑樞，不易有官之宅。何有坐則華屋，行則肥馬，侍女數十，然後為奇。此乃許父所以忼慨，夷齊所以長歎。雖有竊秦之爵，千駟之富，不足貴也。」士元曰：「僕生出邊垂，寡見大義。若不一叩洪鍾，伐雷鼓，則不識其音響也。」

10. 劉公幹以失敬罹罪，文帝問曰：「卿何以不謹於文憲？」楨答曰：「臣誠庸短，亦由陛下綱目不疏。」

11. 鍾毓、鍾會少有令譽。年十三，魏文帝聞之，語其父鍾繇曰：「可令二子來。」於是敕見。毓面有汗，帝曰：「卿面何以汗？」毓對曰：「戰戰惶惶，汗出如漿。」復問會：「卿何以不汗？」對曰：「戰戰慄慄，汗不敢出。」

12. 鍾毓兄弟小時，值父晝寢，因共偷服藥酒。其父時覺，且託寐以觀之。毓拜而後飲，會飲而不拜。既而問毓何以拜，毓曰：「酒以成禮，不敢不拜。」又問會何以不拜，會曰：「偷本非禮，所以不拜。」

13. 魏明帝為外祖母築館於甄氏。既成，自行視，謂左右曰：「館當以何為名？」侍中繆襲曰：「陛下聖思齊於哲王，罔極過於曾閔。此館之興，情鍾舅氏，宜以『渭陽』為名。」

14. 何平叔云：「服五石散，非唯治病，亦覺神明開朗。」

15. 嵇中散語趙景真：「卿瞳子白黑分明，有白起之風，恨量小狹。」趙云：「尺表能審璣衡之度，寸管能測往復之氣。何必在大，但問識如何耳！」

16. 司馬景王東征，取上黨李喜，以為從事中郎。因問喜曰：「昔先公辟君不就，今孤召君，何以來？」喜對曰：「先公以禮見待，故得以禮進退；明公以法見繩，喜畏法而至耳！」

17. 鄧艾口喫，語稱艾艾。晉文王戲之曰：「卿云艾艾，定是幾艾？」對曰：「鳳兮鳳兮，故是一鳳。」

18. 嵇中散既被誅，向子期舉郡計入洛，文王引進，問曰：「聞君有箕山之志，何以在此？」對曰：「巢、許狷介之士，不足多慕。」王大咨嗟。

19. 晉武帝始登阼，探策得「一」。王者世數，繫此多少。帝既不說，羣臣失色，莫能有言者。侍中裴楷進曰：「臣聞天得一以清，地得一以寧，侯王得一以為天下貞。」帝說，羣臣歎服。

20. 滿奮畏風。在晉武帝坐，北窗作琉璃屏，實密似疏，奮有難色。帝笑之。奮答曰：「臣猶吳牛，見月而喘。」

21. 諸葛靚在吳，於朝堂大會。孫皓問：「卿字仲思，為何所思？」對曰：「在家思孝，事君思忠，朋友思信，如斯而已。」

22. 蔡洪赴洛，洛中人問曰：「幕府初開，羣公辟命，求英奇於仄陋，采賢儁於巖穴。君吳楚之士、亡國之餘，有何異才而應斯舉？」蔡答曰：「夜光之珠，不必出於孟津之河；盈握之璧，不必采於崑崙之山。大禹生於東夷，文王生於西羌，聖賢所出，何必常處。昔武王伐紂，遷頑民於洛邑，得無諸君是其苗裔乎？」

23. 諸名士共至洛水戲。還，樂令問王夷甫曰：「今日戲樂乎？」王曰：「裴僕射善談名理，混混有雅致；張茂先論史漢，靡靡可聽；我與王安豐說延陵、子房，亦超超玄箸。」

24. 王武子、孫子荊、各言其土地人物之美。王云：「其地坦而平，其水淡而清，其人廉且貞。」孫云：「其山嶵巍以嵯峨，其水渫而揚波，其人磊呵而英多。」

25. 樂令女適大將軍成都王穎。王兄長沙王執權於洛，遂構兵相圖。長沙王親近小人，遠外君子，凡在朝者，人懷危懼。樂令既允朝望，加有婚親，羣小讒於長沙。長沙嘗問樂令，樂令神色自若，徐答曰：「豈以五男易一女？」由是釋然，無復疑慮。

26. 陸機詣王武子，武子前置數斛羊酪，指以示陸曰：「卿江東何以敵此？」陸云：「有千里蓴羹，但未下鹽豉耳！」

27. 中朝有小兒，父病，行乞藥。主人問病，曰：「患瘧也。」主人曰：「尊侯明德君子，何以病瘧？」答曰：「來病君子，所以為瘧耳。」

28. 崔正熊詣都郡。都郡將姓陳，問正熊：「君去崔杼幾世？」答曰：「民去崔杼，如明府之去陳恆。」

29. 元帝始過江，謂顧驃騎曰：「寄人國土，心常懷慚。」榮跪對曰：「臣聞王者以天下為家，是以耿、亳無定處，九鼎遷洛邑。願陛下勿以遷都為念。」

30. 庾公造周伯仁。伯仁曰：「君何所欣說而忽肥？」庾曰：「君復何所憂慘而忽瘦？」伯仁曰：「吾無所憂，直是清虛日來，滓穢日去耳。」

31. 過江諸人，每至美日，輒相邀新亭，藉卉飲宴。周侯中坐而歎曰：「風景不殊，正自有山河之異！」皆相視流淚。唯王丞相愀然變色曰：「當共勠力王室，克復神州，何至作楚囚相對？」

32. 衛洗馬初欲渡江，形神慘顇，語左右云：「見此芒芒，不覺百端交集。苟未免有情，亦復誰能遣此！」

33. 顧司空未知名，詣王丞相。丞相小極，對之疲睡。顧思所以叩會之，因謂同坐曰：「昔每聞元公道公協贊中宗，保全江表，體小不安，令人喘息。」丞相因覺，謂顧曰：「此子珪璋特達，機警有鋒。」

34. 會稽賀生，體識清遠，言行以禮。不徒東南之美，實為海內之秀。

35. 劉琨雖隔閡寇戎，志存本朝，謂溫嶠曰：「班彪識劉氏之復興，馬援知漢光之可輔。今晉阼雖衰，天命未改。吾欲立功於河北，使卿延譽於江南。子其行乎？」溫曰：「嶠雖不敏，才非昔人，明公以桓、文之姿，建匡立之功，豈敢辭命！」

36. 溫嶠初為劉琨使來過江。于時江左營建始爾，綱紀未舉。溫新至，深有諸慮。既詣王丞相，陳主上幽越，社稷焚滅，山陵夷毀之酷，有黍離之痛。溫忠慨深烈，言與泗俱，丞相亦與之對泣。敘情既畢，便深自陳結，丞相亦厚相酬納。既出，懽然言曰：「江左自有管夷吾，此復何憂？」

37. 王敦兄含為光祿勳。敦既逆謀，屯據南州，含委職奔姑孰。王丞相詣闕謝。司徒、丞相、揚州官僚問訊，倉卒不知何辭。顧司空時為揚州別駕，援翰曰：「王光祿遠避流言，明公蒙塵路次，羣下不寧，不審尊體起居何如？」

38. 郗太尉拜司空，語同坐曰：「平生意不在多，值世故紛紜，遂至台鼎。朱博翰音，實愧於懷。」

39. 高坐道人不作漢語，或問此意，簡文曰：「以簡應對之煩。」

40. 周僕射雍容好儀形，詣王公，初下車，隱數人，王公含笑看之。既坐，傲然嘯詠。王公曰：「卿欲希嵇、阮邪？」答曰：「何敢近舍明公，遠希嵇、阮！」

41. 庾公嘗入佛圖，見臥佛，曰：「此子疲於津梁。」于時以為名言。

42. 摯瞻曾作四郡太守，大將軍戶曹參軍，復出作內史，年始二十九。嘗別王敦，敦謂瞻曰：「卿年未三十，已為萬石，亦太蚤。」瞻曰：「方於將軍，少為太蚤；比之甘羅，已為太老。」

43. 梁國楊氏子，九歲，甚聰惠。孔君平詣其父，父不在，乃呼兒出，為設果。果有楊梅，孔指以示兒曰：「此是君家果。」兒應聲答曰：「未聞孔雀是夫子家禽。」

44. 孔廷尉以裘與從弟沈，沈辭不受。廷尉曰：「晏平仲之儉，祠其先人，豚肩不掩豆，猶狐裘數十年，卿復何辭此？」於是受而服之。

45. 佛圖澄與諸石遊，林公曰：「澄以石虎為海鷗鳥。」

46. 謝仁祖年八歲，謝豫章將送客，爾時語已神悟，自參上流。諸人咸共歎之曰：「年少一坐之顏回。」仁祖曰：「坐無尼父，焉別顏回？」

47. 陶公疾篤，都無獻替之言，朝士以為恨。仁祖聞之曰：「時無豎刁，故不貽陶公話言。」時賢以為德音。

48. 竺法深在簡文坐，劉尹問：「道人何以游朱門？」答曰：「君自見其朱門，貧道如游蓬戶。」或云卞令。

49. 孫盛為庾公記室參軍，從獵，將其二兒俱行。庾公不知，忽於獵場見齊莊，時年七八歲。庾謂曰：「君亦復來邪？」應聲答曰：「所謂『無小無大，從公于邁』。」

50. 孫齊由、齊莊二人小時詣庾公，公問：「齊由何字？」答曰：「字齊由。」公曰：「欲何齊邪？」曰：「齊許由。」「齊莊何字？」答曰：「字齊莊。」公曰：「欲何齊？」曰：「齊莊周。」公曰：「何不慕仲尼而慕莊周？」對曰：「聖人生知，故難企慕。」庾公大喜小兒對。

51. 張玄之、顧敷，是顧和中外孫，皆少而聰惠。和並知之，而常謂顧勝，親重偏至，張頗不懕。于時張年九歲，顧年七歲，和與俱至寺中。見佛般泥洹像，弟子有泣者，有不泣者，和以問二孫。玄謂「被親故泣，不被親故不泣」。敷曰：「不然，當由忘情故不泣，不能忘情故泣。」

52. 庾法畼造庾太尉，握麈尾至佳，公曰：「此至佳，那得在？」法畼曰：「廉者不求，貪者不與，故得在耳。」

53. 庾穉恭為荊州，以毛扇上武帝。武帝疑是故物。侍中劉劭曰：「柏梁雲構，工匠先居其下；管弦繁奏，鍾夔先聽其音。穉恭上扇，以好不以新。」庾後聞之曰：「此人宜在帝左右。」

54. 何驃騎亡後，徵褚公入。既至石頭，王長史、劉尹同詣褚。褚曰：「真長何以處我？」真長顧王曰：「此子能言。」褚因視王，王曰：「國自有周公。」

55. 桓公北征經金城，見前為琅邪時種柳，皆已十圍，慨然曰：「木猶如此，人何以堪！」攀枝執條，泫然流淚。

56. 簡文作撫軍時，嘗與桓宣武俱入朝，更相讓在前。宣武不得已而先之，因曰：「伯也執殳，為王前驅。」簡文曰：「所謂『無小無大，從公于邁』。」

57. 顧悅與簡文同年，而髮蚤白。簡文曰：「卿何以先白？」對曰：「蒲柳之姿，望秋而落；松柏之質，經霜彌茂。」

58. 桓公入峽，絕壁天懸，騰波迅急。迺歎曰：「既為忠臣，不得為孝子，如何？」

59. 初，熒惑入太微，尋廢海西。簡文登阼，復入太微，帝惡之。時郗超為中書在直。引超入曰：「天命脩短，故非所計，政當無復近日事不？」超曰：「大司馬方將外固封疆，內鎮社稷，必無若此之慮。臣為陛下以百口保之。」帝因誦庾仲初詩曰：「志士痛朝危，忠臣哀主辱。」聲甚悽厲。郗受假還東，帝曰：「致意尊公，家國之事，遂至於此！由是身不能以道匡衛，思患預防，愧歎之深，言何能喻？」因泣下流襟。

60. 簡文在暗室中坐，召宣武。宣武至，問上何在？簡文曰：「某在斯。」時人以為能。

61. 簡文入華林園，顧謂左右曰：「會心處，不必在遠。翳然林水，便自有濠、濮閒想也。覺鳥獸禽魚，自來親人。」

62. 謝太傅語王右軍曰：「中年傷於哀樂，與親友別，輒作數日惡。」王曰：「年在桑榆，自然至此，正賴絲竹陶寫。恆恐兒輩覺，損欣樂之趣。」

63. 支道林常養數匹馬。或言，道人畜馬不韻，支曰：「貧道重其神駿。」

64. 劉尹與桓宣武共聽講禮記。桓云：「時有入心處，便覺咫尺玄門。」劉曰：「此未關至極，自是金華殿之語。」

65. 羊秉為撫軍參軍，少亡，有令譽。夏侯孝若為之敘，極相讚悼。羊權為黃門侍郎，侍簡文坐。帝問曰：「夏侯湛作羊秉敘絕可想。是卿何物？有後不？」權潸然對曰：「亡伯令問夙彰，而無有繼嗣。雖名播天聽，然胤絕聖世。」帝嗟慨久之。

66. 王長史與劉真長別後相見，王謂劉曰：「卿更長進。」答曰：「此若天之自高耳。」

67. 劉尹云：「人想王荊產佳，此想長松下當有清風耳。」

68. 王仲祖聞蠻語不解，茫然曰：「若使介葛盧來朝，故當不昧此語。」

69. 劉真長為丹陽尹，許玄度出都就劉宿。牀帷新麗，飲食豐甘。許曰：「若保全此處，殊勝東山。」劉曰：「卿若知吉凶由人，吾安得不保此！」王逸少在坐曰：「令巢、許遇稷、契，當無此言。」二人並有愧色。

70. 王右軍與謝太傅共登冶城。謝悠然遠想，有高世之志。王謂謝曰：「夏禹勤王，手足胼胝；文王旰食，日不暇給。今四郊多壘，宜人人自效。而虛談廢務，浮文妨要，恐非當今所宜。」謝答曰：「秦任商鞅，二世而亡，豈清言致患邪？」

71. 謝太傅寒雪日內集，與兒女講論文義。俄而雪驟，公欣然曰：「白雪紛紛何所似？」兄子胡兒曰：「撒鹽空中差可擬。」兄女曰：「未若柳絮因風起。」公大笑樂。即公大兄無奕女，左將軍王凝之妻也。

72. 王中郎令伏玄度、習鑿齒論青、楚人物。臨成，以示韓康伯。康伯都無言，王曰：「何故不言？」韓曰：「無可無不可。」

73. 劉尹云：「清風朗月，輒思玄度。」

74. 荀中郎在京口，登北固望海云：「雖未睹三山，便自使人有凌雲意。若秦、漢之君，必當褰裳濡足。」

75. 謝公云：「賢聖去人，其間亦邇。」子姪未之許。公歎曰：「若郗超聞此語，必不至河漢。」

76. 支公好鶴，住剡東山。有人遺其雙鶴，少時翅長欲飛。支意惜之，乃鎩其翮。鶴軒翥不復能飛，乃反顧翅，垂頭視之，如有懊喪意。林曰：「既有凌霄之姿，何肯為人作耳目近玩？」養令翮成，置使飛去。

77. 謝中郎經曲阿後湖，問左右：「此是何水？」答曰：「曲阿湖。」謝曰：「故當淵注渟著，納而不流。」

78. 晉武帝每餉山濤恒少。謝太傅以問子弟，車騎答曰：「當由欲者不多，而使與者忘少。」

79. 謝胡兒語庾道季：「諸人莫當就卿談，可堅城壘。」庾曰：「若文度來，我以偏師待之；康伯來，濟河焚舟。」

80. 李弘度常歎不被遇。殷揚州知其家貧，問：「君能屈志百里不？」李答曰：「北門之歎，久已上聞。窮猿奔林，豈暇擇木！」遂授剡縣。

81. 王司州至吳興印渚中看。歎曰：「非唯使人情開滌，亦覺日月清朗。」

82. 謝萬作豫州都督，新拜，當西之都邑，相送累日，謝疲頓。於是高侍中往，徑就謝坐，因問：「卿今仗節方州，當疆理西蕃，何以為政？」謝粗道其意。高便為謝道形勢，作數百語。謝遂起坐。高去後，謝追曰：「阿酃故麤有才具。」謝因此得終坐。

83. 袁彥伯為謝安南司馬，都下諸人送至瀨鄉。將別，既自悽惘，歎曰：「江山遼落，居然有萬里之勢。」

84. 孫綽賦遂初，築室畎川，自言見止足之分。齋前種一株松，恒自手壅治之。高世遠時亦鄰居，語孫曰：「松樹子非不楚楚可憐，但永無棟梁用耳！」孫曰：「楓柳雖合抱，亦何所施？」

85. 桓征西治江陵城甚麗，會賓僚出江津望之，云：「若能目此城者有賞。」顧長康時為客，在坐，目曰：「遙望層城，丹樓如霞。」桓即賞以二婢。

86. 王子敬語王孝伯曰：「羊叔子自復佳耳，然亦何與人事？」故不如銅雀臺上妓。」

87. 林公見東陽長山曰：「何其坦迤！」

88. 顧長康從會稽還，人問山川之美，顧云：「千巖競秀，萬壑爭流，草木蒙籠其上，若雲興霞蔚。」

89. 簡文崩，孝武年十餘歲立，至暝不臨。左右啟「依常應臨」。帝曰：「哀至則哭，何常之有！」

90. 孝武將講孝經，謝公兄弟與諸人私庭講習。車武子難苦問謝，謂袁羊曰：「不問則德音有遺，多問則重勞二謝。」袁曰：「必無此嫌。」車曰：「何以知爾？」袁曰：「何嘗見明鏡疲於屢照，清流憚於惠風。」

91. 王子敬云：「從山陰道上行，山川自相映發，使人應接不暇。若秋冬之際，尤難為壞。」

92. 謝太傅問諸子姪：「子弟亦何預人事，而正欲使其佳？」諸人莫有言者，車騎答曰：「譬如芝蘭玉樹，欲使其生於階庭耳。」

93. 道壹道人好整飾音辭，從都下還東山，經吳中。已而會雪下，未甚寒。諸道人問在道所經。壹公曰：「風霜固所不論，乃先集其慘澹。郊邑正自飄瞥，林岫便已皓然。」

